molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
CHEMBL297835,N=C(N)c1cccc(Oc2ccccc2NC(=O)c2ccc(-c3ccccc3S(N)(=O)=O)cc2)c1,active,486.55300000000017,4.329670000000002,4.0,5.0,6.6020599913279625
CHEMBL273264,N=C(N)Nc1ccc(C(=O)Oc2ccc3cc(C(=N)N)ccc3c2)cc1,active,347.37800000000004,2.648440000000001,5.0,4.0,6.187086643357144
CHEMBL21052,Cc1cc(C(=O)Nc2ccc(C3=NCCN3C)cc2F)n(-c2cc3ccccc3cc2F)n1,inactive,445.4730000000001,4.556420000000004,1.0,5.0,5.0
CHEMBL20918,Cc1cc(C(=O)Nc2ccc(C(=N)N(C)C)cc2F)n(-c2ccc3cc(Cl)ccc3c2)n1,inactive,449.91700000000014,5.265690000000004,2.0,4.0,5.0
CHEMBL279486,CN(C)C(=N)c1ccc(NC(=O)c2cc(C(F)(F)F)nn2-c2cc3ccccc3cc2F)c(F)c1,inactive,487.4320000000001,5.461770000000003,2.0,4.0,5.0
CHEMBL21140,Cc1cc(C(=O)Nc2ccc(C(=N)N(C)C)cc2F)n(-c2cc3ccccc3cc2F)n1,inactive,433.46200000000016,4.751390000000003,2.0,4.0,5.0
CHEMBL2371651,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@H](C(=O)N[C@H](C=O)CCCN=C(N)N)C(C)C,inactive,504.6320000000003,1.2056000000000024,5.0,6.0,4.950781977329818
CHEMBL2371642,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C=O)CCCN,inactive,476.6180000000003,2.281000000000002,4.0,6.0,4.533132379645891
CHEMBL2371636,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C=O)CCCNC(N)=O,inactive,427.54600000000016,0.2003000000000043,5.0,5.0,4.489454989793388
CHEMBL3143648,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)N[C@H](C=O)CCCN=C(N)N,inactive,552.6760000000002,1.7923000000000016,5.0,6.0,4.590066876668706
CHEMBL3143643,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@H](C=O)CCCN,inactive,510.6350000000003,2.4776000000000007,4.0,6.0,4.084072788302884
CHEMBL2371625,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@H](C(=O)N[C@H](C=O)CCCCN)C(C)C,inactive,476.6180000000003,2.2810000000000015,4.0,6.0,4.8297382846050425
CHEMBL3143649,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@H](C=O)CCCN=C(N)N,inactive,552.676,1.7923000000000016,5.0,6.0,4.47755576649368
CHEMBL3143647,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C=O)CCCN=C(N)N,inactive,518.6590000000002,1.5957000000000028,5.0,6.0,4.443697499232712
CHEMBL2371655,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@H](C(=O)N[C@H](C=O)CCCN)C(C)C,inactive,462.59100000000024,1.8909000000000014,4.0,6.0,4.269217724333611
CHEMBL3143639,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)N[C@H](C=O)CCCCN,inactive,524.6620000000003,2.867700000000001,4.0,6.0,4.59176003468815
CHEMBL3143646,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)N[C@H](C=O)CCCN,inactive,510.63500000000033,2.4776000000000007,4.0,6.0,4.928117992693875
